id,adm,biggan,glide,midjourney,sdv5,vqdm,wukong,stable-diffusion,sdxl,dalle
203,0.4438614249229431,0.11697336286306381,0.08971621096134186,0.09560823440551758,0.07471564412117004,0.13014176487922668,0.04898341745138168,0.0,0.0,0.0
204,0.4536026418209076,0.11462833732366562,0.08188488334417343,0.09425965696573257,0.07628466188907623,0.127447247505188,0.05189259722828865,0.0,0.0,0.0
205,0.39085686206817627,0.12315113097429276,0.10710375756025314,0.1105172410607338,0.08680450171232224,0.1280178725719452,0.05354872718453407,0.0,0.0,0.0
206,0.24056623876094818,0.14255332946777344,0.11521322280168533,0.12720565497875214,0.1363886594772339,0.13883617520332336,0.09923678636550903,0.0,0.0,0.0
207,0.40032824873924255,0.11987258493900299,0.0894688218832016,0.10518542677164078,0.09576606750488281,0.12707334756851196,0.062305547297000885,0.0,0.0,0.0
208,0.38244861364364624,0.12446628510951996,0.09624317288398743,0.10786192864179611,0.09922267496585846,0.1272948533296585,0.062462493777275085,0.0,0.0,0.0
209,0.3906727433204651,0.12035767734050751,0.0962744727730751,0.10414573550224304,0.08340494334697723,0.13897471129894257,0.06616967916488647,0.0,0.0,0.0
210,0.21600700914859772,0.13955074548721313,0.12180791050195694,0.13166682422161102,0.14674346148967743,0.13566726446151733,0.1085568368434906,0.0,0.0,0.0
211,0.37207090854644775,0.12426111102104187,0.09705054014921188,0.10535480082035065,0.08389028906822205,0.14677193760871887,0.07060038298368454,0.0,0.0,0.0
212,0.17967377603054047,0.14213413000106812,0.13198040425777435,0.14097827672958374,0.14736557006835938,0.13835503160953522,0.11951275914907455,0.0,0.0,0.0
213,0.4513746201992035,0.11657435446977615,0.07925066351890564,0.09320289641618729,0.07980760186910629,0.12749731540679932,0.052292436361312866,0.0,0.0,0.0
214,0.42161399126052856,0.11555224657058716,0.08891025930643082,0.10448697954416275,0.08554960787296295,0.12681300938129425,0.057073924690485,0.0,0.0,0.0
215,0.11290964484214783,0.14202192425727844,0.1417749524116516,0.14601509273052216,0.16345633566379547,0.13702191412448883,0.1568000465631485,0.0,0.0,0.0
216,0.33369770646095276,0.1376389116048813,0.09756428003311157,0.11581168323755264,0.09427876770496368,0.14844857156276703,0.07256006449460983,0.0,0.0,0.0
217,0.16906699538230896,0.1417054831981659,0.1318502575159073,0.13956031203269958,0.15594086050987244,0.13652867078781128,0.12534740567207336,0.0,0.0,0.0
218,0.1861565113067627,0.13836555182933807,0.1317252367734909,0.14186649024486542,0.14786739647388458,0.13589413464069366,0.11812470108270645,0.0,0.0,0.0
219,0.14835229516029358,0.14546959102153778,0.13227497041225433,0.1406068354845047,0.15665636956691742,0.14022886753082275,0.1364111751317978,0.0,0.0,0.0
220,0.16756248474121094,0.139282688498497,0.12716767191886902,0.13387341797351837,0.1689261496067047,0.13213978707790375,0.131047785282135,0.0,0.0,0.0
221,0.366585373878479,0.12654267251491547,0.09536949545145035,0.10454810410737991,0.0834973007440567,0.15179842710494995,0.0716586634516716,0.0,0.0,0.0
222,0.3534702956676483,0.12782840430736542,0.09935486316680908,0.10710542649030685,0.08496052026748657,0.1531991958618164,0.07408134639263153,0.0,0.0,0.0
223,0.31925058364868164,0.13253864645957947,0.10269951075315475,0.110086590051651,0.08921931684017181,0.16258813440799713,0.0836171880364418,0.0,0.0,0.0
