id,created_at,filename,stored_path,mime_type,width,height,prediction,prob_ai,prob_nature,confidence,source,inference_time_ms,model_version,ground_truth_label,generator_label,file_size,blur_score
160,2025-10-17T12:37:02.354794+00:00,1010172.jpg,e5fe1f4fbead4f43986bc8a974699b82.jpg,image/jpeg,1798,1199,ai,0.9714391231536865,0.028560826554894447,0.9714391231536865,upload,41.523625000081665,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,392266,0.02395800800288127
159,2025-10-17T12:35:03.731307+00:00,real_00006.jpg,6bc17d9478c54ea9b66df297fccd7df3.jpg,image/jpeg,600,600,ai,0.9748954772949219,0.02510450966656208,0.9748954772949219,upload,33.218125000075815,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,113294,0.03749837690631808
158,2025-10-17T11:40:45.218016+00:00,00001.jpg,cd64a3a17f2647b893e33ed96c6a329a.jpg,image/jpeg,600,600,ai,0.964409351348877,0.03559061512351036,0.964409351348877,upload,30.623333999983515,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,113848,0.0378877559912854
157,2025-10-17T11:39:38.085261+00:00,easy_171_1100.jpg,2eb1c81a9bee46d5b56f232dc192792c.jpg,image/jpeg,600,600,ai,0.9747649431228638,0.025235066190361977,0.9747649431228638,upload,116.20195800014699,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,112297,0.04518255991285403
156,2025-10-17T11:32:35.824097+00:00,image-15.jpg,29e73931469a40afa6936d8708431aeb.jpg,image/jpeg,800,800,ai,0.9709889888763428,0.029010996222496033,0.9709889888763428,upload,85.35174999997253,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,78321,0.03803491421568628
155,2025-10-17T11:31:50.180208+00:00,5812.jpg,232b8a5cf46c4149beb01dd63b0ca977.jpg,image/jpeg,512,512,nature,0.18025623261928558,0.819743812084198,0.819743812084198,upload,32.02379100002872,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,44849,0.014316110049977022
154,2025-10-17T11:31:45.297488+00:00,5753.jpg,a446d3cdb7e14e0aa8df506fda0393a1.jpg,image/jpeg,512,512,nature,0.04343537986278534,0.9565646648406982,0.9565646648406982,upload,24.443375000032574,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,32822,0.008809437471277574
153,2025-10-17T11:31:41.501714+00:00,5718.jpg,996e6175059649b3840df900ba326930.jpg,image/jpeg,512,512,nature,0.07774528861045837,0.922254741191864,0.922254741191864,upload,31.980458000020917,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,31768,0.006947954963235294
152,2025-10-17T11:31:37.394347+00:00,5705.jpg,50204566df304f4c9d8064849df8c395.jpg,image/jpeg,512,512,nature,0.28909069299697876,0.7109093070030212,0.7109093070030212,upload,26.007999999933418,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,106922,0.07409147374770221
151,2025-10-17T11:31:30.644237+00:00,2798.jpg,1be330258bc742c683bbfef48ceed8b3.jpg,image/jpeg,512,512,ai,0.8172476887702942,0.18275229632854462,0.8172476887702942,upload,31.779166999967856,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,53456,0.014895734599992341
150,2025-10-17T11:31:22.127651+00:00,2875.jpg,208d0c64a6ec4006b38911f3a84c5e1a.jpg,image/jpeg,512,512,nature,0.19196940958499908,0.8080305457115173,0.8080305457115173,upload,40.89733299997533,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,44176,0.01697519339767157
149,2025-10-17T11:31:16.725417+00:00,3100.jpg,e9cc576d45fe4898804bc14857e7408d.jpg,image/jpeg,512,512,ai,0.6208683252334595,0.3791317045688629,0.6208683252334595,upload,33.813916999974936,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,60453,0.017008239147709867
148,2025-10-17T11:31:10.824172+00:00,3145.jpg,26e519a683674390bd3b43d1ea0138c9.jpg,image/jpeg,512,512,nature,0.175922691822052,0.8240772485733032,0.8240772485733032,upload,30.262417000017194,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,31176,0.007075306013518689
147,2025-10-17T11:31:02.477884+00:00,3614.jpg,92a6faa20998457f8cb53b7effb4588b.jpg,image/jpeg,512,512,ai,0.7543284296989441,0.2456715852022171,0.7543284296989441,upload,23.694417000001522,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,78960,0.03580219044404871
146,2025-10-17T11:30:57.139519+00:00,3621.jpg,0ad1af695d564771b41910b83557a142.jpg,image/jpeg,512,512,ai,0.645458459854126,0.354541540145874,0.645458459854126,upload,31.02583399993364,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,68680,0.028185152540019916
145,2025-10-17T11:30:46.547610+00:00,3663.jpg,8da34d7330c9482c8912a44ace27afdc.jpg,image/jpeg,512,512,nature,0.2055215686559677,0.7944783568382263,0.7944783568382263,upload,25.11091700000634,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,58916,0.028731506946040136
144,2025-10-17T11:30:36.656381+00:00,3674.jpg,023a979c6fae4e9cb0d71cf989c1e95d.jpg,image/jpeg,512,512,ai,0.7956856489181519,0.20431435108184814,0.7956856489181519,upload,31.504709000046205,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,67037,0.021201399260876226
143,2025-10-17T11:29:56.227884+00:00,3755.jpg,450f8c925f7b4c8bbbf4c6c7a49c9aaf.jpg,image/jpeg,512,512,ai,0.8801162242889404,0.11988378316164017,0.8801162242889404,upload,22.900958000036553,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,64351,0.01956441542681526
142,2025-10-17T11:29:43.236815+00:00,3824.jpg,520d5cfc35624696a3e4a7bde90b3901.jpg,image/jpeg,512,512,ai,0.721510648727417,0.2784893810749054,0.721510648727417,upload,31.0330840000006,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,59165,0.018532337861902573
141,2025-10-17T11:29:37.471353+00:00,3841.jpg,fb6f42e40faf49e287973112f14935de.jpg,image/jpeg,512,512,ai,0.5055422186851501,0.49445775151252747,0.5055422186851501,upload,29.486542000086047,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,68211,0.03744622024835325
140,2025-10-17T11:29:31.405063+00:00,3845.jpg,44b1c781118b4637a8c6335835a77a31.jpg,image/jpeg,512,512,nature,0.1690218299627304,0.8309781551361084,0.8309781551361084,upload,30.676332999973965,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,44713,0.03186465992647059
139,2025-10-17T11:29:24.347769+00:00,3852.jpg,ed0a9d03a4b04cebbb344858605db917.jpg,image/jpeg,512,512,ai,0.7819115519523621,0.21808843314647675,0.7819115519523621,upload,31.088542000020425,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,62287,0.021239082486021753
138,2025-10-17T11:29:03.124201+00:00,5691.jpg,92e6bc2538414029b378c4129f4daf7b.jpg,image/jpeg,512,512,nature,0.12772561609745026,0.8722743988037109,0.8722743988037109,upload,33.54070800003228,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,81113,0.039800292370366114
137,2025-10-17T11:28:58.839489+00:00,5719.jpg,549d68ea96e04f8eaa69ce090c567b12.jpg,image/jpeg,512,512,nature,0.17957454919815063,0.8204254508018494,0.8204254508018494,upload,27.98933400003989,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,66220,0.033408714743221504
136,2025-10-17T11:28:52.642675+00:00,5980.jpg,84c1cf02e47545bf90a396472b504a44.jpg,image/jpeg,512,512,nature,0.03691701218485832,0.963083028793335,0.963083028793335,upload,29.625834000057694,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,53602,0.024062751321231618
135,2025-10-17T11:28:41.236062+00:00,4009.jpg,905c56e394924bf09440f211142ad99e.jpg,image/jpeg,512,512,nature,0.3166094422340393,0.6833906173706055,0.6833906173706055,upload,32.148416000040925,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,38554,0.011209375718060662
134,2025-10-17T11:28:27.346057+00:00,2820.jpg,72e25030115e48d2b58b494852f18029.jpg,image/jpeg,512,512,ai,0.5302242040634155,0.46977582573890686,0.5302242040634155,upload,25.67766599997867,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,60346,0.02562710631127451
133,2025-10-17T11:28:18.162655+00:00,2713.jpg,e6a0c4d7012443f1a4c63582a8751859.jpg,image/jpeg,512,512,ai,0.7338654398918152,0.2661345899105072,0.7338654398918152,upload,32.78562499997406,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,49730,0.015674815458409926
132,2025-10-17T11:28:00.236599+00:00,2256.jpg,d08aa0d9cebf454b8e4cd6c6cbd91fcc.jpg,image/jpeg,512,512,nature,0.3609731197357178,0.6390268802642822,0.6390268802642822,upload,33.66116699999111,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,36551,0.01847656848383885
131,2025-10-17T11:27:51.874235+00:00,2247.jpg,04acf752ab6046fc87a8a44138f82094.jpg,image/jpeg,512,512,nature,0.2474355548620224,0.7525643706321716,0.7525643706321716,upload,22.455540999999357,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,63736,0.027738294414445464
130,2025-10-17T11:27:41.574109+00:00,2144.jpg,1150229a85c6442b83d1a949d82dd664.jpg,image/jpeg,512,512,ai,0.7213207483291626,0.2786792516708374,0.7213207483291626,upload,24.42154200002733,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,74062,0.04761383954216452
129,2025-10-17T11:27:36.320582+00:00,2124.jpg,0883428950714eed9120399bfc9e98f4.jpg,image/jpeg,512,512,ai,0.5293416380882263,0.4706583619117737,0.5293416380882263,upload,31.000541000025805,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,54827,0.02326687083524816
128,2025-10-17T11:27:28.587895+00:00,2128.jpg,d386d7865f25440fb33cb38e79c9a964.jpg,image/jpeg,512,512,nature,0.21849457919597626,0.7815054059028625,0.7815054059028625,upload,26.53908400009186,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,42971,0.015320093491498162
127,2025-10-17T11:27:20.593068+00:00,2120.jpg,804663d97b9a4ecea344b8b8e1fdcef7.jpg,image/jpeg,512,512,nature,0.1183944121003151,0.8816056251525879,0.8816056251525879,upload,26.433958000041002,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,43432,0.013253470028147979
126,2025-10-17T11:27:13.042222+00:00,2072.jpg,27d76d51c08e4ae7982b5ee4333804b5.jpg,image/jpeg,512,512,ai,0.5931084752082825,0.40689149498939514,0.5931084752082825,upload,27.879332999987128,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,37476,0.020919485653147978
125,2025-10-17T11:27:07.519693+00:00,5997.jpg,88dad5b3997d4ddd957c09b8c0bb785d.jpg,image/jpeg,512,512,nature,0.12370828539133072,0.8762916922569275,0.8762916922569275,upload,40.443583999945076,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,76844,0.04327919155943628
124,2025-10-17T11:27:01.465665+00:00,5998.jpg,c204f8c96194461c96b1b279ca8f7806.jpg,image/jpeg,512,512,nature,0.11983101069927216,0.8801689743995667,0.8801689743995667,upload,31.822916000010082,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,74004,0.031272170122931986
123,2025-10-17T11:26:52.084941+00:00,2068.jpg,57108b5d90f94ccbad1bdf99fb068894.jpg,image/jpeg,512,512,ai,0.6010758876800537,0.3989240527153015,0.6010758876800537,upload,26.081666999971276,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,69114,0.0245822083716299
122,2025-10-17T11:26:46.196406+00:00,2054.jpg,50b5d14be7b045f3baf36e2984d5acb7.jpg,image/jpeg,512,512,ai,0.8166111707687378,0.1833888739347458,0.8166111707687378,upload,34.663833000024624,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,68615,0.024356901879404105
121,2025-10-17T11:26:39.840819+00:00,2047.jpg,e929f9b94a024f4fb60553db19400669.jpg,image/jpeg,512,512,nature,0.4170737564563751,0.582926332950592,0.582926332950592,upload,30.973249999988184,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,72319,0.03264009064319087
120,2025-10-17T11:26:30.728945+00:00,2037.jpg,f48b2059838e48f983c1afbdbe17317f.jpg,image/jpeg,512,512,nature,0.48605817556381226,0.5139418244361877,0.5139418244361877,upload,32.71008300004041,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,40618,0.00879971373314951
119,2025-10-17T11:26:23.464194+00:00,2013.jpg,7bfeaef4d81d4470b5bc9f8a331c6e4c.jpg,image/jpeg,512,512,ai,0.7441326379776001,0.2558673322200775,0.7441326379776001,upload,31.967041999962476,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,64610,0.023164053524241727
118,2025-10-17T11:26:15.327702+00:00,2007.jpg,4c7e8dce077f42bdaff652054a4b2eee.jpg,image/jpeg,512,512,ai,0.7673214077949524,0.2326786071062088,0.7673214077949524,upload,28.72504200001913,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,78366,0.040505203546262254
117,2025-10-17T11:26:01.777309+00:00,2000.jpg,838c9bee34b64c2eb347b0790c9cca90.jpg,image/jpeg,512,512,ai,0.7762393951416016,0.22376060485839844,0.7762393951416016,upload,34.57829199999196,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,62917,0.027152312035654106
116,2025-10-17T11:25:56.610727+00:00,5992.jpg,acc51cb5bfb4481da3814ca94dc216e5.jpg,image/jpeg,512,512,nature,0.12250456213951111,0.8774954080581665,0.8774954080581665,upload,26.11137499997085,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,50666,0.015217171463311887
115,2025-10-17T11:25:51.148828+00:00,5993.jpg,36320b740ea94dca905f917d73cd12f1.jpg,image/jpeg,512,512,nature,0.06957269459962845,0.9304273128509521,0.9304273128509521,upload,25.215375000016138,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,58411,0.024658861347273284
114,2025-10-17T11:25:41.980064+00:00,1981.jpg,52cf12f90ebd4d2ab21f3a97b834084c.jpg,image/jpeg,512,512,nature,0.42732593417167664,0.572674036026001,0.572674036026001,upload,30.749583999977403,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,50199,0.016819568708831188
113,2025-10-17T11:25:34.318529+00:00,1979.jpg,af729c8d0af24d0b8f49671573a6dc22.jpg,image/jpeg,512,512,nature,0.36167076230049133,0.6383291482925415,0.6383291482925415,upload,27.265250000027663,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,66419,0.022340138753255207
112,2025-10-17T11:25:18.465992+00:00,1977.jpg,cb9f3eb5db9c47709f1f89a0eac138cc.jpg,image/jpeg,512,512,ai,0.6939843893051147,0.3060155510902405,0.6939843893051147,upload,38.88783299998977,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,78860,0.04211268705480239
111,2025-10-17T11:23:12.067365+00:00,1.jpg,9d8e3b5108e94ddeb6ab1763da125236.jpg,image/jpeg,2121,1414,ai,0.9718753695487976,0.028124649077653885,0.9718753695487976,upload,154.91904200001727,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,122426,0.013214913779778487
110,2025-10-17T11:21:21.183002+00:00,image-4.jpg,f3ff6bdd11304b9b8aae74488fa76e56.jpg,image/jpeg,1024,1024,ai,0.9717476963996887,0.02825232222676277,0.9717476963996887,upload,276.3077090000081,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,95268,0.02683531817267923
109,2025-10-17T11:12:23.716517+00:00,image-4.jpg,39f25098c553493e9d052ae4e6231c8b.jpg,image/jpeg,1024,1024,ai,0.9717476963996887,0.02825232222676277,0.9717476963996887,upload,152.61137500056066,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,95268,0.02683531817267923
108,2025-10-17T11:10:09.331280+00:00,image-4.jpg,18b54a3b41834140a991aa3432277364.jpg,image/jpeg,1024,1024,ai,0.9717476963996887,0.02825232222676277,0.9717476963996887,upload,18.733499997324543,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,95268,0.02683531817267923
107,2025-10-17T11:09:25.688980+00:00,image-4.jpg,2ce4f2f237f64ce7931dd68c65e3bfdf.jpg,image/jpeg,1024,1024,ai,0.9717476963996887,0.02825232222676277,0.9717476963996887,upload,161.9223330017121,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,95268,0.02683531817267923
106,2025-10-17T11:03:10.222978+00:00,image-3.jpg,82bb868a56e84a1387927996ea15d989.jpg,image/jpeg,1824,2208,ai,0.9798861145973206,0.020113911479711533,0.9798861145973206,upload,33.59233299852349,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,195978,0.008448608633957015
105,2025-10-17T11:02:29.155162+00:00,image-3.jpg,22afcc30502c467bbd586899a06427ba.jpg,image/jpeg,1824,2208,ai,0.9798861145973206,0.020113911479711533,0.9798861145973206,upload,191.94995799989556,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,195978,0.008448608633957015
104,2025-10-17T10:58:48.313288+00:00,image-6.jpg,38ac3417f366439e837ae734a9a070d4.jpg,image/jpeg,178,218,nature,0.18457424640655518,0.8154256939888,0.8154256939888,upload,623.0199999990873,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,6031,0.07047130778917071
103,2025-10-17T10:48:01.441819+00:00,image-11.jpg,aa00c67af135478c8f6c5e60f7be59e8.jpg,image/jpeg,178,218,nature,0.041975561529397964,0.9580245018005371,0.9580245018005371,upload,199.87570800003596,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,4880,0.028402873364581374
102,2025-10-17T10:46:33.827267+00:00,image-9.jpg,aa0f86d4ca154760804e51d86784aa60.jpg,image/jpeg,178,218,nature,0.10913950949907303,0.8908604979515076,0.8908604979515076,upload,243.1655000000319,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,7156,0.07414962273951947
101,2025-10-17T10:37:10.118984+00:00,image-4.jpg,02aa523e064041fd9c754031180dbe4b.jpg,image/jpeg,1024,1024,ai,0.9717476963996887,0.02825232222676277,0.9717476963996887,upload,178.51295799846412,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,95268,0.02683531817267923
100,2025-10-17T10:32:36.826188+00:00,image-2.jpg,26cc927dd3fb4f25a0bdefc7043646bb.jpg,image/jpeg,1242,1894,ai,0.9766067862510681,0.023393232375383377,0.9766067862510681,upload,192.0597499993164,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,220224,0.023211985074770684
99,2025-10-17T10:26:59.508162+00:00,image-10.jpg,e87069c616d74e20ac463ffd2953832a.jpg,image/jpeg,178,218,nature,0.1897350549697876,0.8102649450302124,0.8102649450302124,upload,29.50129199962248,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,7373,0.06718611988656921
98,2025-10-17T10:26:47.692460+00:00,image-13.jpg,8ae0bb21b70b487dbc035f22e4d32dab.jpg,image/jpeg,178,218,nature,0.07898449897766113,0.9210155010223389,0.9210155010223389,upload,32.912541002588114,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,7052,0.07032830656229093
97,2025-10-17T10:26:42.632561+00:00,image.jpg,568ed50246fc42dd97e99511b896f659.jpg,image/jpeg,178,218,nature,0.09908609092235565,0.9009139537811279,0.9009139537811279,upload,30.593749997933628,"{""model_name"": ""swin_tiny_patch4_window7_224"", ""model_path"": ""models/regularized_training/model_swin_t_regularized.pth"", ""checksum"": ""3a9a2f9b6ec5"", ""head"": ""linear""}",,,6902,0.0737050556744706
